LOG [generated by decision-list.pl]

Below is a description of each test (feature) of the decision-list which was used to disambiguate the test-file in the last run of decision-list.pl.
Any feature marked as 'BAG' was tested by searching the context (bag of words) for the given word.

[FEATURE (0)]             (BAG) telephone
[CORRECT]             74
[TOTAL]               74
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1)]             (BAG) phone
[CORRECT]             28
[TOTAL]               28
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (2)]             (BAG) service
[CORRECT]             21
[TOTAL]               21
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3)]             (BAG) call
[CORRECT]             16
[TOTAL]               16
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (4)]             (BAG) introduced
[CORRECT]             16
[TOTAL]               16
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (5)]             (BAG) car
[CORRECT]             15
[TOTAL]               15
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (6)]             (BAG) voice
[CORRECT]             14
[TOTAL]               14
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (7)]             (BAG) you
[CORRECT]             14
[TOTAL]               14
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (8)]             (BAG) Bell
[CORRECT]             12
[TOTAL]               12
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (9)]             (BAG) cars
[CORRECT]             12
[TOTAL]               12
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (10)]             (BAG) dead
[CORRECT]             12
[TOTAL]               12
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (11)]             (BAG) Fed
[CORRECT]             11
[TOTAL]               11
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (12)]             (BAG) PS/2
[CORRECT]             11
[TOTAL]               11
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (13)]             (BAG) machines
[CORRECT]             11
[TOTAL]               11
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (14)]             (BAG) models
[CORRECT]             11
[TOTAL]               11
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (15)]             (BAG) personal
[CORRECT]             11
[TOTAL]               11
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (16)]             (BAG) came
[CORRECT]             10
[TOTAL]               10
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (17)]             (BAG) him
[CORRECT]             10
[TOTAL]               10
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (18)]             (BAG) maker
[CORRECT]             10
[TOTAL]               10
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (19)]             (BAG) ?
[CORRECT]             9
[TOTAL]               9
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (20)]             (BAG) Compaq
[CORRECT]             9
[TOTAL]               9
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (21)]             (BAG) banks
[CORRECT]             9
[TOTAL]               9
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (22)]             (BAG) brands
[CORRECT]             9
[TOTAL]               9
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (23)]             (BAG) long-distance
[CORRECT]             9
[TOTAL]               9
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (24)]             (BAG) auto
[CORRECT]             8
[TOTAL]               8
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (25)]             (BAG) frozen
[CORRECT]             8
[TOTAL]               8
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (26)]             (BAG) stores
[CORRECT]             8
[TOTAL]               8
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (27)]             (BAG) telecommunications
[CORRECT]             8
[TOTAL]               8
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (28)]             (BAG) )
[CORRECT]             7
[TOTAL]               7
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (29)]             (BAG) apparel
[CORRECT]             7
[TOTAL]               7
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (30)]             (BAG) food
[CORRECT]             7
[TOTAL]               7
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (31)]             (BAG) gab
[CORRECT]             7
[TOTAL]               7
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (32)]             (BAG) markets
[CORRECT]             7
[TOTAL]               7
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (33)]             (BAG) !
[CORRECT]             6
[TOTAL]               6
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (34)]             (BAG) (
[CORRECT]             6
[TOTAL]               6
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (35)]             (BAG) 12
[CORRECT]             6
[TOTAL]               6
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (36)]             (BAG) 8
[CORRECT]             6
[TOTAL]               6
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (37)]             (BAG) Apple
[CORRECT]             6
[TOTAL]               6
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (38)]             (BAG) BellSouth
[CORRECT]             6
[TOTAL]               6
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (39)]             (BAG) General
[CORRECT]             6
[TOTAL]               6
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (40)]             (BAG) Kraft
[CORRECT]             6
[TOTAL]               6
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (41)]             (BAG) Rochester
[CORRECT]             6
[TOTAL]               6
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (42)]             (BAG) Telesis
[CORRECT]             6
[TOTAL]               6
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (43)]             (BAG) There
[CORRECT]             6
[TOTAL]               6
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (44)]             (BAG) brokers
[CORRECT]             6
[TOTAL]               6
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (45)]             (BAG) callers
[CORRECT]             6
[TOTAL]               6
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (46)]             (BAG) compatible
[CORRECT]             6
[TOTAL]               6
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (47)]             (BAG) foreign
[CORRECT]             6
[TOTAL]               6
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (48)]             (BAG) installed
[CORRECT]             6
[TOTAL]               6
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (49)]             (BAG) my
[CORRECT]             6
[TOTAL]               6
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (50)]             (BAG) operator
[CORRECT]             6
[TOTAL]               6
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (51)]             (BAG) phones
[CORRECT]             6
[TOTAL]               6
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (52)]             (BAG) priced
[CORRECT]             6
[TOTAL]               6
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (53)]             (BAG) toll-free
[CORRECT]             6
[TOTAL]               6
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (54)]             (BAG) toys
[CORRECT]             6
[TOTAL]               6
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (55)]             (BAG) way
[CORRECT]             6
[TOTAL]               6
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (56)]             (BAG) 1986
[CORRECT]             5
[TOTAL]               5
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (57)]             (BAG) 31
[CORRECT]             5
[TOTAL]               5
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (58)]             (BAG) :
[CORRECT]             5
[TOTAL]               5
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (59)]             (BAG) Bank
[CORRECT]             5
[TOTAL]               5
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (60)]             (BAG) Foods
[CORRECT]             5
[TOTAL]               5
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (61)]             (BAG) Morris
[CORRECT]             5
[TOTAL]               5
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (62)]             (BAG) Motor
[CORRECT]             5
[TOTAL]               5
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (63)]             (BAG) Now
[CORRECT]             5
[TOTAL]               5
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (64)]             (BAG) OS/2
[CORRECT]             5
[TOTAL]               5
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (65)]             (BAG) PC
[CORRECT]             5
[TOTAL]               5
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (66)]             (BAG) Sales
[CORRECT]             5
[TOTAL]               5
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (67)]             (BAG) aimed
[CORRECT]             5
[TOTAL]               5
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (68)]             (BAG) asked
[CORRECT]             5
[TOTAL]               5
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (69)]             (BAG) calling
[CORRECT]             5
[TOTAL]               5
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (70)]             (BAG) clones
[CORRECT]             5
[TOTAL]               5
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (71)]             (BAG) fourth
[CORRECT]             5
[TOTAL]               5
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (72)]             (BAG) grew
[CORRECT]             5
[TOTAL]               5
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (73)]             (BAG) items
[CORRECT]             5
[TOTAL]               5
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (74)]             (BAG) months
[CORRECT]             5
[TOTAL]               5
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (75)]             (BAG) offering
[CORRECT]             5
[TOTAL]               5
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (76)]             (BAG) plant
[CORRECT]             5
[TOTAL]               5
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (77)]             (BAG) powerful
[CORRECT]             5
[TOTAL]               5
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (78)]             (BAG) problems
[CORRECT]             5
[TOTAL]               5
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (79)]             (BAG) send
[CORRECT]             5
[TOTAL]               5
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (80)]             (BAG) serves
[CORRECT]             5
[TOTAL]               5
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (81)]             (BAG) services
[CORRECT]             5
[TOTAL]               5
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (82)]             (BAG) shoe
[CORRECT]             5
[TOTAL]               5
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (83)]             (BAG) standard
[CORRECT]             5
[TOTAL]               5
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (84)]             (BAG) trying
[CORRECT]             5
[TOTAL]               5
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (85)]             (BAG) went
[CORRECT]             5
[TOTAL]               5
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (86)]             (BAG) year's
[CORRECT]             5
[TOTAL]               5
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (87)]             (BAG) $100
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (88)]             (BAG) 1990
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (89)]             (BAG) 40%
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (90)]             (BAG) 900
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (91)]             (BAG) Apple's
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (92)]             (BAG) Atlanta
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (93)]             (BAG) Chevrolet
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (94)]             (BAG) Federal
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (95)]             (BAG) GM's
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (96)]             (BAG) I'll
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (97)]             (BAG) Illinois
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (98)]             (BAG) Kansas
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (99)]             (BAG) Macintosh
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (100)]             (BAG) Mass
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (101)]             (BAG) Meanwhile
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (102)]             (BAG) Philip
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (103)]             (BAG) She
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (104)]             (BAG) Smith
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
